VISITPLAN,VisitPlan_Group
MAIL HANDLER'S BENEFIT PLAN-(AETNA),Commercial/Managed Care
QUALCARE,Commercial/Managed Care
OPTUM HEALTH OXFORD MEDICARE,Medicare/Medicare Managed
AULTCARE,Commercial/Managed Care
ESURANCE INSURANCE COMPANY,Other
RELIANCE STANDARD MEDICAL-MULTI,Commercial/Managed Care
NEW YORK CITY TRANSIT AUTHORITY,Commercial/Managed Care
AXA PPP INTERNATIONAL-PHCS/MUL,Commercial/Managed Care
VYTRA HEALTH PLAN,Commercial/Managed Care
BLUE CARD,Commercial/Managed Care
REDBRIGE-MULTIPLAN,Worker's Comp
OXFORD SELECT FREEDOM NETWORK H,Commercial/Managed Care
TRIAD GROUP,Worker's Comp
PLYMOUTH ROCK INSURANCE COMPANY,Other
HIP MONTEFIORE MEDICAID,Medicaid/Medicaid Managed
CIGNA POS,Commercial/Managed Care
HMAA-PHCA,Commercial/Managed Care
STELARA JANSEN CARE PATH CO-PAY PROGRAM,Commercial/Managed Care
CAR-T ABECMA,Commercial/Managed Care
HEALTHCARE SOLUTIONS GROUP,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY HMO,Commercial/Managed Care
FISERV HEALTH (PHCS),Commercial/Managed Care
BLUE CROSS HOTEL TRADE UNION,Commercial/Managed Care
EVERGREEN HEALTH,Commercial/Managed Care
HY PREMIER (SELF),Self-Pay
AG ADMINISTRATORS,Commercial/Managed Care
HEALTHSPAN,Commercial/Managed Care
BC/BS BISLR EMPLOYEES POS,Commercial/Managed Care
OXFORD HEALTH PLANS HMO,Commercial/Managed Care
POPULYTICS,Commercial/Managed Care
QUALCHOICE,Commercial/Managed Care
BEACON MOLINA HC ESSENTIAL 1-2,Medicaid/Medicaid Managed
LOCAL 456-WESTCHESTER-MAGNACARE,Commercial/Managed Care
ANTHEM HEALTH BC/BS,Commercial/Managed Care
MEDICARE,Medicare/Medicare Managed
SAFECO INSURANCE COMPANY,Other
LIFESOURCE,Commercial/Managed Care
AETNA ELECT-CHOICE,Commercial/Managed Care
COMPLETE CHOICE PLUS/WEB TPA,Commercial/Managed Care
CONTINENTAL CASUALTY,Other
DESJARDINS INSURANCE,Other
BMT DONOR MEDICARE RECIPIENT,Medicare/Medicare Managed
STANDARD LIFE AND ACCIDENT INS,Worker's Comp
HEALTHEZ,Commercial/Managed Care
OPTUM HEALTH OXFORD MEDICAID ,Medicaid/Medicaid Managed
CRUM AND FORSTER INDEMNITY COMPANY,Other
COUNTRY WIDE INSURANCE COMPANY,Other
HEREFORD INSURANCE COMPANY,Worker's Comp
AXA ASSISTANCE USA,Commercial/Managed Care
OPTUM HEALTH OXFORD,Commercial/Managed Care
EMPIRE BC/BS PATHWAY ENHANCED,Exchange
UNITY HEALTH INSURANCE,Commercial/Managed Care
CSP BRONX,Commercial/Managed Care
HEALTHFIRST MEDICARE HMO (MANAGED HEALTH INC),Medicare/Medicare Managed
USAA CASUALTY INSURANCE COMPANY,Other
VISITING NURSE SERVICE,Commercial/Managed Care
QUALCARE PLAN ADMINISTRATORS,Commercial/Managed Care
FOJP C/O RMPG,Worker's Comp
WRIGHT RISK MANAGEMENT,Worker's Comp
HANOVER INSURANCE COMPANY,Other
KLAIS & COMPANY INC-EMBLEMHEALT,Commercial/Managed Care
BLUEGRASS FAMILY HLTH-BEECHSTRE,Commercial/Managed Care
YORK RISK SERVICES GROUP,Other
ROJW-HEALTH CARE SUPPORT-PHCS,Commercial/Managed Care
LOCAL 147 WELFARE FUND-MULTIPLA,Commercial/Managed Care
DENTAQUEST,Medicaid/Medicaid Managed
IHC HEALTH SOLUTIONS,Commercial/Managed Care
MEMIC INDEMNITY COMPANY,Worker's Comp
MTA BUS COMPANY,Commercial/Managed Care
OPTUM HEALTH HIP MEDICAID,Medicaid/Medicaid Managed
UNITED HEALTHCARE,Commercial/Managed Care
EMBLEM HIP EXCHANGE,Exchange
HOTEL TRADE BARIATRIC BUNDLE,Commercial/Managed Care
IUOE LOCAL 25-PHCS/MUL,Commercial/Managed Care
HY ESSENTIAL (SELF),Essential
WELLCARE MCD HMO,Medicaid/Medicaid Managed
BENETECH,Other
"AIG NATIONAL INSURANCE COMPANY, INC",Other
TRI STATE CONSUMER INSURANCE COMPANY,Other
MCD HMO PENDING,Medicaid/Medicaid Managed
NATIONAL GENERAL INSURANCE COMPANY,Other
FRESENIUS HEALTH PARTNERS    ,Medicare/Medicare Managed
ESSENTIALS GENERIC 3-4,Essential
SELECT BENEFIT ADMINISTRATORS,Commercial/Managed Care
SELF PAY,Self-Pay
MAPFRE LIFE INS CO OF PUERTO RI,Commercial/Managed Care
"WINE, LIQUOR & DISTILLERY/LOCAL",Other
UNITED HEALTH CARE PPO,Commercial/Managed Care
NATIONAL CASUALTY COMPANY,Commercial/Managed Care
AETNA US HEALTHCARE PPO,Commercial/Managed Care
KEMPER LIFE,Worker's Comp
FIRST UNITED AMERICAN LIFE INSU,Commercial/Managed Care
DENTAQUEST HEALTHFIRST MCD-CHP,Medicaid/Medicaid Managed
RISK ADMINISTRATION MANAGEMENT,Commercial/Managed Care
ANTHEM BLUE CROSS,Commercial/Managed Care
NEW YORK LIQUIDATION BUREAU,Commercial/Managed Care
HEALTH REPUBLIC OF NJ,Commercial/Managed Care
CLAIMS SERVICE BUREAU OF NEW YORK,Worker's Comp
BLUELINE LIBERTY,Commercial/Managed Care
LIFETIME BENEFIT SOLUTIONS-PHCS,Commercial/Managed Care
ZZZRDTRP-MSSLW,Commercial/Managed Care
NEW JERSEY MANUFACTURERS INSURANCE,Other
AMERIHEALTH NJ-DE PPO PRODUCTS,Medicaid/Medicaid Managed
NTCA BENEFITS-MULTIPLAN,Commercial/Managed Care
MAGNACARE-NON ENTRY,Commercial/Managed Care
ALKOOT ,Commercial/Managed Care
CEMENT & CONCRETE WORKERS,Commercial/Managed Care
PREP-AP PENDING,Medicaid/Medicaid Managed
CONIFER HEALTH SOLUTIONS,Commercial/Managed Care
